CookerStat, GenerateAssetRegistry=0.015195, Initialize=0.079196, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F54B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.30, Duration=273.052399, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__374A23A8D8F650C5E321968436051EAE25B123A1, StartTime=2016.05.31-12.40.30, HierarchicalDDC=, DataSize=1048841, Duration=3.318362, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F__F8F4CF0A74BD7C5606C74EA8F0EC4CAC691BF11A, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=8454, Duration=2.730086, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F__4688619069A77C9E38C7E628D828A33131BFB0E6, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=4474, Duration=4.234240, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C50B0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.31, Duration=67.557854, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C5__FDE160E9BA93EF294ADB9F5AB63ACEC19D852806, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=524552, Duration=9.681850, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C5__0EA8B89D83E9B9E9BA452FE26EF50A642B0FD2E8, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=131335, Duration=7.505551, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C5__497BBEA58418E2BB76BAE7CABED70AB780FE2852, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=33031, Duration=4.681945, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A784D85456CB436B4DB55B38B287DEC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.31, Duration=13.363465, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C5__643341734084F6877EE465098C7A1208311ECB56, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=8454, Duration=3.279205, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C5__54E8D4F324EAEE68785D601CCA2B6BFA23DAC3ED, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=4474, Duration=3.380902, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A784D85456CB436B4DB55B38B287__320A73CFAF82B63899C3EC61DF067BCEC8A28AB5, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=131335, Duration=6.506096, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A784D85456CB436B4DB55B38B287__AA10D5C85B73F70BF5879A23F40F193825BF82AA, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=33031, Duration=5.783394, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A784D85456CB436B4DB55B38B287__180FD65D4DF65C884D2D27F211D129BE6858B1C4, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=8454, Duration=5.852360, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1A57F3584FF3A7512B1CDCA09F271717_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.31, Duration=12.184284, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A784D85456CB436B4DB55B38B287__BE4B0B341613ADBADDCE1BE6BB3A1BE693176C00, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=4178, Duration=2.826527, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1A57F3584FF3A7512B1CDCA09F271__3D39D97D7C9F317DAAC17AC5FA4968381488FD86, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=131335, Duration=4.606843, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1A57F3584FF3A7512B1CDCA09F271__F1699B078595686B6B31E8DE2E30C12B00CABE08, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=33031, Duration=2.651475, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1A57F3584FF3A7512B1CDCA09F271__AD34313FFD43A888753AFAD25B727CE775F97FA8, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=8454, Duration=3.906637, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A31F0FD48925E0B9FB019A8D3CCFBF8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.31, Duration=12.530878, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1A57F3584FF3A7512B1CDCA09F271__49AFE852A3781C4FDB12AB18DAFA436BD06D2FC3, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=4178, Duration=3.565889, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A31F0FD48925E0B9FB019A8D3CCF__706593310DC51F7A816C0F78E911AD8D53E4C6B6, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=131335, Duration=2.877962, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A31F0FD48925E0B9FB019A8D3CCF__CCAC4A09F74D98DC92951DFBE3A6855C6EAA7B5C, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=33031, Duration=2.853122, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A31F0FD48925E0B9FB019A8D3CCF__28701DE7C0F79857C55BA1263446AD99239CD45B, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=8454, Duration=2.926767, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_104E96A44B7BE15657B040A1B36E0EE7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.31, Duration=1.143817, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A31F0FD48925E0B9FB019A8D3CCF__25B4EE0FDBD67FD2D86FBA1B872AB46B879C3C9E, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=4178, Duration=2.861887, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_104E96A44B7BE15657B040A1B36E0__4089859D5CB729953A3B8A0580218E390EDF7C45, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=1910, Duration=2.841141, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.31, Duration=11.299096, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_0__BBE6450F05F711CCECC41FB01670BB8850C34A47, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=524547, Duration=2.894912, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_0__9E1667C2EA3CCE0000BE4761716AAE370788CF5D, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=131330, Duration=2.785616, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_0__7FD969D38AAC7A24CB4E88558C68FC73B9ECA0CF, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=33026, Duration=2.953064, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.31, Duration=11.589289, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_0__DB95BCFB5CDF8E3FC5AED0C9412FCE63348791FE, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=8449, Duration=2.576079, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_0__09C82E893305A8FDF9CD4DE08FDEFD5A594CF9FF, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=4410, Duration=2.549194, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_0__3C7761495D7E68E3B0DE8D67A0EC19FA117F7786, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=524547, Duration=2.905142, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_0__7379CDC876B6F5151EC477D0C03229CC7C12E45B, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=131330, Duration=3.060318, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_0__043583562ACE0DBAF09B92EDCC35CC9E100B9FAC, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=33026, Duration=3.180426, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F336A9E547928187A2FE8DBA877873B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.31, Duration=2.326798, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_0__A2100EE959868AC5268CEBD1BA0FDC4B4F48F9E0, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=8449, Duration=3.000703, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C1A9DAA94619853A29A6AEBA982298BA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.31, Duration=2.304591, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_0__DBA0E3EC824F01E36BD362E3E9D9AE71C72C2499, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=4410, Duration=2.982579, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F336A9E547928187A2FE8DBA877873B1_0__CC035280AFAA72C56A7C51F6755D3542777FE3F6, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=131330, Duration=2.959788, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_086A19C6464019057903DAAC839DE255_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.31, Duration=2.379403, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F336A9E547928187A2FE8DBA877873B1_0__99D2737CF5920C3894A2689601C9DCBAF71E3C1C, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=33026, Duration=2.940793, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F336A9E547928187A2FE8DBA877873B1_0__603B2C904FC2452D901C5FA8908325669187F1C2, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=8449, Duration=2.640955, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F336A9E547928187A2FE8DBA877873B1_0__D5567F0B08369D683F87A90FAC858FFB4BE6C24B, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=4119, Duration=2.624881, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E5889A3D48F327D75670FB9523E2CDB8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.31, Duration=0.104621, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C1A9DAA94619853A29A6AEBA982298BA_0__16D2416FDF2B265E08FD4257B223ED31BEFDDA3A, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=131330, Duration=2.986088, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C1A9DAA94619853A29A6AEBA982298BA_0__BA7B52CD69D5B51F7F154D3801814AD030ABF6A9, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=33026, Duration=3.151204, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C1A9DAA94619853A29A6AEBA982298BA_0__6A5A260679981F4BFEACAB18EA13181139BC4491, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=8449, Duration=3.293522, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C1A9DAA94619853A29A6AEBA982298BA_0__A450FA5F3DCDC72C86A7AF71130FEE2D49FAB8EA, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=4119, Duration=2.648260, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_086A19C6464019057903DAAC839DE255_0__1B7FC6E30C80AAD75877CA24654DE8F52359C1AC, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=131330, Duration=2.516460, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_086A19C6464019057903DAAC839DE255_0__9BC81476E0848686B4E8BB282C90C046DFF60563, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=33026, Duration=2.495713, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_086A19C6464019057903DAAC839DE255_0__28452A3E7EBA0F049412149FDDD422E8E5FDD180, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=8449, Duration=2.479054, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_086A19C6464019057903DAAC839DE255_0__4380831E1E3608C0631C132C2B5D3BF7AC5473C0, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=4119, Duration=2.453048, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E5889A3D48F327D75670FB9523E2CDB8_0__B2FBD5B908F2428B63A3C1453EBCD6294266D3B5, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=3250, Duration=2.384953, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4CDC53EF42A6351C8B8A698CB48A1776_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.31, Duration=179.465469, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4CDC53EF42A6351C8B8A698CB48A1__5BFCD38D8A2F8CF93D7B10A63F94348DF3D0A9EB, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=131335, Duration=48.332680, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4CDC53EF42A6351C8B8A698CB48A1__BF66D88A47F90327225A5EB1D8E332CB3E8FC560, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=33031, Duration=2.934947, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4CDC53EF42A6351C8B8A698CB48A1__FBC74B6D469B6F311F703C5B66C29EBE542709B5, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=8455, Duration=4.635774, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4CDC53EF42A6351C8B8A698CB48A1__DCADA3C59E9C2EC1927F3AB2D6EB871F8029A30C, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=4155, Duration=2.826817, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_25, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_00407E944EC282B0994D6B97B8C8B756_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.31, Duration=23.779709, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_00407E944EC282B0994D6B97B8C8B756___AAFAEF02E5B59A18E72F2BF30A16E6555DBDB288, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=262403, Duration=2.869483, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_00407E944EC282B0994D6B97B8C8B756___66C03E0F475088CCDB0044401D75A0C95987E2C4, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=65795, Duration=2.772171, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
