CookerStat, GenerateAssetRegistry=0.018995, Initialize=0.081826, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_0, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/CoinPickUp_Auto1.uasset, AutoPackageBackupDelegate=4.416011, FlushAsyncLoading=0.006430, FlushStreamingFunc=0.116017, BlockTillAllRequestsFinished=0.005554, ResetLoadersForSaveUnMarkAllObjects=0.208657, TagPackageExports=0.584476, BeginCacheForCookedPlatformData=0.001170, SerializeImports=0.850122, GatherLocalizableTextData=1.397189, MarkNames=0.013445, SerializeSummary=0.010811, SerializeNames=0.071306, SerializeGatherableTextData=0.043835, BuildExportMap=0.044130, SortExportsNonSeekfree=0.053480, SortExportsSeekfreeConstructor=0.038575, SortExportsSeekfreeInner=3.157046, SortExportsSeekfree=0.002924, BuildDependencyMap=0.016071, SerializeImportMap=0.006430, SerializeExportMap=0.007890, SerializeDependencyMap=0.002045, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.340690, SerializeExports=0.950068, SerializeBulkData=0.009935, MoveFile=2.254911, UnaccountedTime=0.083871, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_1, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/FloorTile_Auto1.uasset, AutoPackageBackupDelegate=4.156209, FlushAsyncLoading=0.006724, FlushStreamingFunc=0.062831, BlockTillAllRequestsFinished=0.004381, ResetLoadersForSaveUnMarkAllObjects=0.132386, TagPackageExports=7.747818, BeginCacheForCookedPlatformData=0.002630, SerializeImports=8.237608, GatherLocalizableTextData=9.385523, MarkNames=0.062831, SerializeSummary=0.009935, SerializeNames=0.218008, SerializeGatherableTextData=0.070140, BuildExportMap=0.154007, SortExportsNonSeekfree=1.223017, SortExportsSeekfreeConstructor=0.005554, SortExportsSeekfreeInner=10.269542, SortExportsSeekfree=0.003505, BuildDependencyMap=0.089131, SerializeImportMap=0.012565, SerializeExportMap=0.055525, SerializeDependencyMap=0.011399, SerializeStringAssetReferenceMap=0.001166, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.832234, SerializeExports=10.184210, SerializeBulkData=0.004966, MoveFile=2.245851, UnaccountedTime=0.126541, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_2, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/CoinPickUp.uasset, AutoPackageBackupDelegate=1.987509, FlushAsyncLoading=0.001755, FlushStreamingFunc=0.097021, BlockTillAllRequestsFinished=0.002924, ResetLoadersForSaveUnMarkAllObjects=0.118941, TagPackageExports=0.580676, BeginCacheForCookedPlatformData=0.000875, SerializeImports=0.823237, GatherLocalizableTextData=1.399819, MarkNames=0.012275, SerializeSummary=0.007015, SerializeNames=0.067800, SerializeGatherableTextData=0.049971, BuildExportMap=0.043545, SortExportsNonSeekfree=0.051726, SortExportsSeekfreeConstructor=0.004675, SortExportsSeekfreeInner=3.146820, SortExportsSeekfree=0.002339, BuildDependencyMap=0.012565, SerializeImportMap=0.004970, SerializeExportMap=0.007011, SerializeDependencyMap=0.002045, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.179727, SerializeExports=0.883728, SerializeBulkData=0.002630, MoveFile=2.496593, UnaccountedTime=3.013268, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_3, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/FloorTile.uasset, AutoPackageBackupDelegate=1.968518, FlushAsyncLoading=0.002045, FlushStreamingFunc=0.107542, BlockTillAllRequestsFinished=0.003509, ResetLoadersForSaveUnMarkAllObjects=0.117186, TagPackageExports=7.953551, BeginCacheForCookedPlatformData=0.002924, SerializeImports=8.487761, GatherLocalizableTextData=9.327073, MarkNames=0.060201, SerializeSummary=0.009060, SerializeNames=0.218887, SerializeGatherableTextData=0.071600, BuildExportMap=0.153717, SortExportsNonSeekfree=1.225937, SortExportsSeekfreeConstructor=0.005554, SortExportsSeekfreeInner=10.253467, SortExportsSeekfree=0.003505, BuildDependencyMap=0.087965, SerializeImportMap=0.012271, SerializeExportMap=0.055235, SerializeDependencyMap=0.012275, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.161940, SerializeExports=10.296132, SerializeBulkData=0.004970, MoveFile=2.263382, UnaccountedTime=0.679456, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_4, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/CoinPickUp.uasset, AutoPackageBackupDelegate=2.088040, FlushAsyncLoading=0.003800, FlushStreamingFunc=0.085335, BlockTillAllRequestsFinished=0.004090, ResetLoadersForSaveUnMarkAllObjects=0.136182, TagPackageExports=0.579216, BeginCacheForCookedPlatformData=0.001166, SerializeImports=0.846907, GatherLocalizableTextData=1.402453, MarkNames=0.012271, SerializeSummary=0.007305, SerializeNames=0.068970, SerializeGatherableTextData=0.048220, BuildExportMap=0.042666, SortExportsNonSeekfree=0.052311, SortExportsSeekfreeConstructor=0.034485, SortExportsSeekfreeInner=3.173705, SortExportsSeekfree=0.002339, BuildDependencyMap=0.012565, SerializeImportMap=0.005260, SerializeExportMap=0.007309, SerializeDependencyMap=0.002045, SerializeStringAssetReferenceMap=0.000875, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.320234, SerializeExports=0.915874, SerializeBulkData=0.002630, MoveFile=3.025539, UnaccountedTime=0.736441, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_5, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/FloorTile.uasset, AutoPackageBackupDelegate=1.985464, FlushAsyncLoading=0.002339, FlushStreamingFunc=0.148457, BlockTillAllRequestsFinished=0.003215, ResetLoadersForSaveUnMarkAllObjects=0.125661, TagPackageExports=7.938650, BeginCacheForCookedPlatformData=0.002924, SerializeImports=8.692038, GatherLocalizableTextData=9.596806, MarkNames=0.096146, SerializeSummary=0.013154, SerializeNames=0.268273, SerializeGatherableTextData=0.062540, BuildExportMap=0.191413, SortExportsNonSeekfree=1.306597, SortExportsSeekfreeConstructor=0.007309, SortExportsSeekfreeInner=10.525830, SortExportsSeekfree=0.003215, BuildDependencyMap=0.095855, SerializeImportMap=0.014029, SerializeExportMap=0.056691, SerializeDependencyMap=0.011981, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.972507, SerializeExports=10.871552, SerializeBulkData=0.005260, MoveFile=2.272736, UnaccountedTime=0.835802, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId3B5DA84A4CA6379A0F22068860E1304F_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D70213649E1512D78FAE78AAD267BDD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-01.39.14, Duration=4314.326172, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId9E2CC5994A8947B7399A9C88EACED45B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D70213649E1512D78FAE78AAD267__B16DC466A97E25419AA749600F8016DEB8D74D3E, StartTime=2016.06.01-01.39.19, HierarchicalDDC=, DataSize=2097417, Duration=6.397381, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_42, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/FloorTiles/StairsUp.uasset, AutoPackageBackupDelegate=2.223931, FlushAsyncLoading=0.002339, FlushStreamingFunc=0.033021, BlockTillAllRequestsFinished=0.003215, ResetLoadersForSaveUnMarkAllObjects=0.122741, TagPackageExports=0.685006, BeginCacheForCookedPlatformData=0.001170, SerializeImports=0.995360, GatherLocalizableTextData=3.645088, MarkNames=0.015195, SerializeSummary=0.007015, SerializeNames=0.075981, SerializeGatherableTextData=0.052601, BuildExportMap=0.067510, SortExportsNonSeekfree=0.073057, SortExportsSeekfreeConstructor=0.032730, SortExportsSeekfreeInner=2.940793, SortExportsSeekfree=0.002339, BuildDependencyMap=0.015490, SerializeImportMap=0.006720, SerializeExportMap=0.008475, SerializeDependencyMap=0.002630, SerializeStringAssetReferenceMap=0.000875, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.345659, SerializeExports=1.165446, SerializeBulkData=0.002630, MoveFile=2.457138, UnaccountedTime=0.069845, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_43, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/GameModes/EndlessRunnerGameMode.uasset, AutoPackageBackupDelegate=2.263971, FlushAsyncLoading=0.002630, FlushStreamingFunc=0.076566, BlockTillAllRequestsFinished=0.003505, ResetLoadersForSaveUnMarkAllObjects=0.121281, TagPackageExports=2.589230, BeginCacheForCookedPlatformData=0.001755, SerializeImports=3.063239, GatherLocalizableTextData=2.450418, MarkNames=0.026885, SerializeSummary=0.007890, SerializeNames=0.153426, SerializeGatherableTextData=0.028640, BuildExportMap=0.117771, SortExportsNonSeekfree=0.437774, SortExportsSeekfreeConstructor=0.005260, SortExportsSeekfreeInner=5.063318, SortExportsSeekfree=0.003505, BuildDependencyMap=0.035655, SerializeImportMap=0.010520, SerializeExportMap=0.018705, SerializeDependencyMap=0.027765, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.498559, SerializeExports=3.624629, SerializeBulkData=0.003215, MoveFile=2.448954, UnaccountedTime=0.084456, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_44, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/FloorTiles/FloorTile_StairsUp.uasset, AutoPackageBackupDelegate=0.047341, FlushAsyncLoading=0.002045, FlushStreamingFunc=0.088841, BlockTillAllRequestsFinished=0.002339, ResetLoadersForSaveUnMarkAllObjects=0.135891, TagPackageExports=0.732057, BeginCacheForCookedPlatformData=0.001460, SerializeImports=1.003549, GatherLocalizableTextData=3.840301, MarkNames=0.022501, SerializeSummary=0.009060, SerializeNames=0.078611, SerializeGatherableTextData=0.055525, BuildExportMap=0.070136, SortExportsNonSeekfree=0.088260, SortExportsSeekfreeConstructor=0.041202, SortExportsSeekfreeInner=3.078148, SortExportsSeekfree=0.002630, BuildDependencyMap=0.016950, SerializeImportMap=0.007890, SerializeExportMap=0.008181, SerializeDependencyMap=0.002921, SerializeStringAssetReferenceMap=0.000879, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.429236, SerializeExports=1.168076, SerializeBulkData=0.002339, MoveFile=2.778310, UnaccountedTime=0.710137, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_45, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/FloorTiles/FloorTile_StairsUp.uasset, AutoPackageBackupDelegate=5.053673, FlushAsyncLoading=0.008184, FlushStreamingFunc=0.071306, BlockTillAllRequestsFinished=0.005260, ResetLoadersForSaveUnMarkAllObjects=0.162486, TagPackageExports=0.682376, BeginCacheForCookedPlatformData=0.001460, SerializeImports=1.007929, GatherLocalizableTextData=3.701195, MarkNames=0.015199, SerializeSummary=0.008766, SerializeNames=0.079196, SerializeGatherableTextData=0.049390, BuildExportMap=0.068091, SortExportsNonSeekfree=0.090301, SortExportsSeekfreeConstructor=0.035070, SortExportsSeekfreeInner=2.973523, SortExportsSeekfree=0.002336, BuildDependencyMap=0.016075, SerializeImportMap=0.007305, SerializeExportMap=0.008475, SerializeDependencyMap=0.002336, SerializeStringAssetReferenceMap=0.001464, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.407026, SerializeExports=1.192626, SerializeBulkData=0.003800, MoveFile=2.496298, UnaccountedTime=0.726793, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_46, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Levels/EndlessRunner.umap, AutoPackageBackupDelegate=4.866347, FlushAsyncLoading=0.006430, FlushStreamingFunc=0.147872, BlockTillAllRequestsFinished=0.004094, ResetLoadersForSaveUnMarkAllObjects=36.742222, TagPackageExports=0.458814, BeginCacheForCookedPlatformData=0.001170, SerializeImports=0.788458, GatherLocalizableTextData=2.460647, MarkNames=0.022791, SerializeSummary=0.009060, SerializeNames=0.185572, SerializeGatherableTextData=0.007015, BuildExportMap=0.095271, SortExportsNonSeekfree=0.075981, SortExportsSeekfreeConstructor=0.033606, SortExportsSeekfreeInner=4.466277, SortExportsSeekfree=0.002630, BuildDependencyMap=0.028346, SerializeImportMap=0.011981, SerializeExportMap=0.009645, SerializeDependencyMap=0.002339, SerializeStringAssetReferenceMap=0.001166, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.397444, SerializeExports=1.171876, SerializeBulkData=0.651985, MoveFile=2.077520, UnaccountedTime=1.752552, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_47, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/RunCharacter.uasset, AutoPackageBackupDelegate=4.678439, FlushAsyncLoading=0.006430, FlushStreamingFunc=0.037700, BlockTillAllRequestsFinished=0.003796, ResetLoadersForSaveUnMarkAllObjects=0.135016, TagPackageExports=19.187771, BeginCacheForCookedPlatformData=0.003505, SerializeImports=19.920412, GatherLocalizableTextData=16.716022, MarkNames=0.134427, SerializeSummary=0.010815, SerializeNames=0.275873, SerializeGatherableTextData=0.146702, BuildExportMap=0.284642, SortExportsNonSeekfree=3.512993, SortExportsSeekfreeConstructor=0.007015, SortExportsSeekfreeInner=27.405214, SortExportsSeekfree=0.004675, BuildDependencyMap=0.174176, SerializeImportMap=0.019580, SerializeExportMap=0.105496, SerializeDependencyMap=0.019580, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.267123, SerializeExports=26.048061, SerializeBulkData=0.006430, MoveFile=2.235331, UnaccountedTime=1.861263, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_48, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/GameModes/EndlessRunnerGameMode.uasset, AutoPackageBackupDelegate=4.592232, FlushAsyncLoading=0.007305, FlushStreamingFunc=0.108711, BlockTillAllRequestsFinished=0.004090, ResetLoadersForSaveUnMarkAllObjects=0.136476, TagPackageExports=2.627220, BeginCacheForCookedPlatformData=0.001460, SerializeImports=3.039278, GatherLocalizableTextData=2.474379, MarkNames=0.030395, SerializeSummary=0.008766, SerializeNames=0.152841, SerializeGatherableTextData=0.028931, BuildExportMap=0.115436, SortExportsNonSeekfree=0.450045, SortExportsSeekfreeConstructor=0.005554, SortExportsSeekfreeInner=5.309381, SortExportsSeekfree=0.003215, BuildDependencyMap=0.037115, SerializeImportMap=0.011984, SerializeExportMap=0.018116, SerializeDependencyMap=0.028640, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.494469, SerializeExports=3.657065, SerializeBulkData=0.003800, MoveFile=2.427332, UnaccountedTime=0.725333, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_49, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/FloorTile_Child.uasset, AutoPackageBackupDelegate=0.047926, FlushAsyncLoading=0.002045, FlushStreamingFunc=0.040624, BlockTillAllRequestsFinished=0.003505, ResetLoadersForSaveUnMarkAllObjects=0.121571, TagPackageExports=0.003800, BeginCacheForCookedPlatformData=0.000581, SerializeImports=0.183236, GatherLocalizableTextData=0.005551, MarkNames=0.002339, SerializeSummary=0.005845, SerializeNames=0.005551, SerializeGatherableTextData=0.000585, BuildExportMap=0.004675, SortExportsNonSeekfree=0.001460, SortExportsSeekfreeConstructor=0.004970, SortExportsSeekfreeInner=0.007890, SortExportsSeekfree=0.001170, BuildDependencyMap=0.002045, SerializeImportMap=0.018995, SerializeExportMap=0.004675, SerializeDependencyMap=0.000585, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008181, SerializeExports=0.002630, SerializeBulkData=0.002339, MoveFile=1.752552, UnaccountedTime=0.709556, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_50, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/FloorTiles/FloorTile_Basic.uasset, AutoPackageBackupDelegate=4.485857, FlushAsyncLoading=0.006136, FlushStreamingFunc=0.116311, BlockTillAllRequestsFinished=0.004094, ResetLoadersForSaveUnMarkAllObjects=0.130922, TagPackageExports=8.457080, BeginCacheForCookedPlatformData=0.002921, SerializeImports=8.912679, GatherLocalizableTextData=10.220446, MarkNames=0.067212, SerializeSummary=0.009354, SerializeNames=0.244893, SerializeGatherableTextData=0.060786, BuildExportMap=0.166871, SortExportsNonSeekfree=1.666047, SortExportsSeekfreeConstructor=0.007894, SortExportsSeekfreeInner=10.920938, SortExportsSeekfree=0.003505, BuildDependencyMap=0.100236, SerializeImportMap=0.014905, SerializeExportMap=0.057861, SerializeDependencyMap=0.013150, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.420278, SerializeExports=11.200316, SerializeBulkData=0.004970, MoveFile=2.128955, UnaccountedTime=0.728842, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_51, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/FloorTiles/FloorTile_StairsDown.uasset, AutoPackageBackupDelegate=0.046756, FlushAsyncLoading=0.002045, FlushStreamingFunc=0.092056, BlockTillAllRequestsFinished=0.002630, ResetLoadersForSaveUnMarkAllObjects=0.119526, TagPackageExports=0.701077, BeginCacheForCookedPlatformData=0.001170, SerializeImports=0.960294, GatherLocalizableTextData=2.533704, MarkNames=0.017535, SerializeSummary=0.009060, SerializeNames=0.079490, SerializeGatherableTextData=0.054061, BuildExportMap=0.065755, SortExportsNonSeekfree=0.090301, SortExportsSeekfreeConstructor=0.004970, SortExportsSeekfreeInner=3.007714, SortExportsSeekfree=0.002336, BuildDependencyMap=0.016075, SerializeImportMap=0.007015, SerializeExportMap=0.008184, SerializeDependencyMap=0.002630, SerializeStringAssetReferenceMap=0.000879, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.381601, SerializeExports=1.165446, SerializeBulkData=0.002630, MoveFile=2.402198, UnaccountedTime=0.674777, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_52, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/FloorTiles/FloorTile_TurnLeft_Auto9.uasset, AutoPackageBackupDelegate=0.054650, FlushAsyncLoading=0.002336, FlushStreamingFunc=0.087380, BlockTillAllRequestsFinished=0.004385, ResetLoadersForSaveUnMarkAllObjects=0.126246, TagPackageExports=0.765372, BeginCacheForCookedPlatformData=0.001170, SerializeImports=1.007054, GatherLocalizableTextData=3.964793, MarkNames=0.014611, SerializeSummary=0.009354, SerializeNames=0.082411, SerializeGatherableTextData=0.048220, BuildExportMap=0.065751, SortExportsNonSeekfree=0.091765, SortExportsSeekfreeConstructor=0.034481, SortExportsSeekfreeInner=2.977323, SortExportsSeekfree=0.002339, BuildDependencyMap=0.015780, SerializeImportMap=0.006720, SerializeExportMap=0.008766, SerializeDependencyMap=0.002336, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.299779, SerializeExports=1.210447, SerializeBulkData=0.004094, MoveFile=2.512079, UnaccountedTime=0.082705, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_53, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/FloorTiles/FloorTile_Basic_Auto9.uasset, AutoPackageBackupDelegate=4.675515, FlushAsyncLoading=0.005845, FlushStreamingFunc=0.125080, BlockTillAllRequestsFinished=0.003800, ResetLoadersForSaveUnMarkAllObjects=0.128292, TagPackageExports=8.285828, BeginCacheForCookedPlatformData=0.002630, SerializeImports=8.902155, GatherLocalizableTextData=10.016170, MarkNames=0.062540, SerializeSummary=0.009350, SerializeNames=0.241682, SerializeGatherableTextData=0.073645, BuildExportMap=0.183526, SortExportsNonSeekfree=1.720987, SortExportsSeekfreeConstructor=0.006139, SortExportsSeekfreeInner=10.970909, SortExportsSeekfree=0.004970, BuildDependencyMap=0.107251, SerializeImportMap=0.015195, SerializeExportMap=0.058156, SerializeDependencyMap=0.011690, SerializeStringAssetReferenceMap=0.001166, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.436058, SerializeExports=11.299681, SerializeBulkData=0.006430, MoveFile=2.026670, UnaccountedTime=0.137646, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_54, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/RunCharacter_Auto0.uasset, AutoPackageBackupDelegate=4.942331, FlushAsyncLoading=0.006724, FlushStreamingFunc=0.041205, BlockTillAllRequestsFinished=0.004675, ResetLoadersForSaveUnMarkAllObjects=0.150796, TagPackageExports=19.303787, BeginCacheForCookedPlatformData=0.003800, SerializeImports=21.088488, GatherLocalizableTextData=16.754009, MarkNames=0.109885, SerializeSummary=0.012565, SerializeNames=0.276458, SerializeGatherableTextData=0.144072, BuildExportMap=0.277042, SortExportsNonSeekfree=3.483187, SortExportsSeekfreeConstructor=0.036821, SortExportsSeekfreeInner=27.645142, SortExportsSeekfree=0.005260, BuildDependencyMap=0.180021, SerializeImportMap=0.019580, SerializeExportMap=0.107251, SerializeDependencyMap=0.020165, SerializeStringAssetReferenceMap=0.001755, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.225918, SerializeExports=26.159405, SerializeBulkData=0.007305, MoveFile=2.171911, UnaccountedTime=0.189956, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_55, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/GameModes/EndlessRunnerGameMode_Auto0.uasset, AutoPackageBackupDelegate=4.775755, FlushAsyncLoading=0.006430, FlushStreamingFunc=0.090886, BlockTillAllRequestsFinished=0.002924, ResetLoadersForSaveUnMarkAllObjects=0.130337, TagPackageExports=2.607349, BeginCacheForCookedPlatformData=0.001460, SerializeImports=2.998363, GatherLocalizableTextData=2.433468, MarkNames=0.029515, SerializeSummary=0.007600, SerializeNames=0.162482, SerializeGatherableTextData=0.030395, BuildExportMap=0.126831, SortExportsNonSeekfree=0.437479, SortExportsSeekfreeConstructor=0.004970, SortExportsSeekfreeInner=5.058933, SortExportsSeekfree=0.002630, BuildDependencyMap=0.034776, SerializeImportMap=0.011105, SerializeExportMap=0.018120, SerializeDependencyMap=0.026006, SerializeStringAssetReferenceMap=0.001464, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.480440, SerializeExports=3.551859, SerializeBulkData=0.002630, MoveFile=2.452463, UnaccountedTime=0.099361, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_56, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/FloorTiles/FloorTile_TurnLeft_Auto0.uasset, AutoPackageBackupDelegate=0.049390, FlushAsyncLoading=0.002336, FlushStreamingFunc=0.097610, BlockTillAllRequestsFinished=0.003211, ResetLoadersForSaveUnMarkAllObjects=0.117190, TagPackageExports=4.662368, BeginCacheForCookedPlatformData=0.002630, SerializeImports=4.945546, GatherLocalizableTextData=8.433405, MarkNames=0.047345, SerializeSummary=0.009645, SerializeNames=0.182647, SerializeGatherableTextData=0.042085, BuildExportMap=0.108417, SortExportsNonSeekfree=1.197301, SortExportsSeekfreeConstructor=0.005554, SortExportsSeekfreeInner=6.856195, SortExportsSeekfree=0.003215, BuildDependencyMap=0.061665, SerializeImportMap=0.008181, SerializeExportMap=0.037115, SerializeDependencyMap=0.019871, SerializeStringAssetReferenceMap=0.001755, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.024821, SerializeExports=5.980652, SerializeBulkData=0.003215, MoveFile=2.236791, UnaccountedTime=0.111345, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_57, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/FloorTiles/FloorTile_Basic_Auto0.uasset, AutoPackageBackupDelegate=4.389707, FlushAsyncLoading=0.005845, FlushStreamingFunc=0.092350, BlockTillAllRequestsFinished=0.003796, ResetLoadersForSaveUnMarkAllObjects=0.128876, TagPackageExports=8.163962, BeginCacheForCookedPlatformData=0.003215, SerializeImports=8.851018, GatherLocalizableTextData=10.121957, MarkNames=0.076275, SerializeSummary=0.009935, SerializeNames=0.244606, SerializeGatherableTextData=0.071596, BuildExportMap=0.169791, SortExportsNonSeekfree=1.661081, SortExportsSeekfreeConstructor=0.006430, SortExportsSeekfreeInner=10.839697, SortExportsSeekfree=0.003505, BuildDependencyMap=0.099946, SerializeImportMap=0.014905, SerializeExportMap=0.058446, SerializeDependencyMap=0.020750, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.597607, SerializeExports=11.175771, SerializeBulkData=0.005260, MoveFile=1.999788, UnaccountedTime=0.134137, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
